"Humanities - Hist & Phil, and Cultural Studies - US Minority course.Topic: Caribbean Latino Migrations Description: From the aftermath of Hurricane Maria to the global hit-song ""Despacito"" andthose who star in baseball, the Caribbean Latino presence in U.S. society surrounds us. This course is geared toward developinga historical understanding about Caribbean Latinos in the United States. Through course materials, class discussions, and lectureswe explore the political and cultural relationships established between the U.S. and the Spanish-speaking Caribbean, the processof community building for Cubans, Puerto Ricans, and Dominicans in the U.S. as well as transnationally, and how CaribbeanLatinos reconcile their place in the United States with their historical pasts. Individual and group exercises along with writtenassignments will be used to accomplish the course's major aims: to further develop our ability to think critically, write analytically, andto understand U.S. Caribbean Latinos in a historically nuanced manner. Graded assignments will consist of response papers, a 5-7page critical essay, and exams.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
58092,"Lecture-Discussion",A,"11:00 AM- 12:20 PM",TR,"225A - TalbotLaboratory","Sharif, L"
"Social & Beh Sci - Soc Sci, and Cultural Studies - US Minority course.Students: The instructor is waiving the pre-requisites for this course at this time. You may register without contacting the instructor.Please contact the office if you are unable to register.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
64421,"Lecture-Discussion",A,"03:30 PM- 04:45 PM",MW,329 - Armory,"Balgopal, A"
CRN,Type,Section,Time,Days,Location,Instructor
70171,"Lecture-Discussion",A,"04:00 PM- 05:20 PM",MW,"212 - DavidKinley Hall","Paik, A"
CRN,Type,Section,Time,Days,Location,Instructor
65000,"Discussion/Recitation",A,"02:00 PM- 03:50 PM",R,"22 - EducationBuilding","Anderson, JMoton, TWard, R"
"",Lecture,A,"02:00 PM- 03:50 PM",T,"22 - EducationBuilding","Anderson, JMoton, TWard, R"
"Advanced Composition, and Cultural Studies - US Minority course.",,,,,,
33764,"Discussion/Recitation",B,"02:00 PM- 03:50 PM",R,"242 - EducationBuilding",
"",Lecture,B,"02:00 PM- 03:50 PM",T,"22 - EducationBuilding","Anderson, JMoton, TWard, R"
"Advanced Composition, and Cultural Studies - US Minority course.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
67235,"Lecture-Discussion",NP,"01:00 PM- 02:20 PM",MW,"174 -Wohlers Hall","Paik, A"
CRN,Type,Section,Time,Days,Location,Instructor
71134,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
45567,"Lecture-Discussion",A,"02:00 PM- 03:50 PM",W,"22 - EducationBuilding","Pak, Y"
"Advanced Composition, and Cultural Studies - US Minority course.Restricted to Undergrad - Urbana-Champaign.",,,,,,
64998,"Lecture-Discussion",B,"02:00 PM- 03:50 PM",W,"22 - EducationBuilding","Pak, Y"
CRN,Type,Section,Time,Days,Location,Instructor
31263,Lecture,B,"01:00 PM- 02:50 PM",R,"131 - AnimalSciencesLaboratory","Green-Miller, A"
CRN,Type,Section,Time,Days,Location,Instructor
10141,"IndependentStudy",,ARRANGED -,,-,
Instructor Approval Required,,,,,,
70613,"Lecture-Discussion",AB,ARRANGED -,,-,"Boone, A"
"Credit Hours: 1 hoursABE@Illinois Ambassador TrainInstructor Approval Required",,,,,,
55376,"Lecture-Discussion",CHP,"04:00 PM- 05:20 PM",TR,"204 -AgriculturalEngrSciences Bld","Kalita, P"
CRN,Type,Section,Time,Days,Location,Instructor
58928,Laboratory,AB1,"08:00 AM- 09:50 AM",T,"ARR -AgriculturalEngrSciences Bld","Grift, T"
"Meets 27-Aug-18 - 19-Oct-18.Lab Sections meet in room 130 AESB, unless otherwise directed by instructor in the Lecture section.",,,,,,
58929,Laboratory,AB2,"10:00 AM- 11:50 AM",T,"ARR -AgriculturalEngrSciences Bld","Grift, T"
"Meets 27-Aug-18 - 19-Oct-18.Lab Sections meet in room 130 AESB, unless otherwise directed by instructor in the Lecture section.",,,,,,
58930,Laboratory,AB3,"01:00 PM- 02:50 PM",T,"ARR -AgriculturalEngrSciences Bld","Grift, T"
"Meets 27-Aug-18 - 19-Oct-18.Lab Sections meet in room 130 AESB, unless otherwise directed by instructor in the Lecture section.",,,,,,
58927,Lecture,AL1,"10:00 AM- 10:50 AM",MWF,"204 -AgriculturalEngrSciences Bld","Grift, T"
CRN,Type,Section,Time,Days,Location,Instructor
58932,Laboratory,AB1,"08:00 AM- 09:50 AM",T,"248 -AgriculturalEngrSciences Bld","Bhattarai, R"
Meets 22-Oct-18 - 12-Dec-18.,,,,,,
58933,Laboratory,AB2,"10:00 AM- 11:50 AM",T,"248 -Agricultural","Bhattarai, R"
"",,,,,"EngrSciences Bld",
Meets 22-Oct-18 - 12-Dec-18.,,,,,,
58931,Lecture,AL1,"10:00 AM- 10:50 AM",MWF,"204 -AgriculturalEngrSciences Bld","Bhattarai, R"
"Meets 22-Oct-18 - 12-Dec-18.Students registering for this course should simultaneously register for ABE 223.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
57598,Lecture,KR,"11:00 AM- 11:50 AM",MWF,"204 -AgriculturalEngrSciences Bld","Rausch, KTian, J"
CRN,Type,Section,Time,Days,Location,Instructor
29647,Laboratory,AB1,"12:00 PM- 02:50 PM",T,"242 -AgriculturalEngrSciences Bld","Hansen, A"
"",,,,,,
29651,Lecture,AL1,"11:00 AM- 11:50 AM",MW,"242 -AgriculturalEngrSciences Bld","Hansen, A"
CRN,Type,Section,Time,Days,Location,Instructor
50272,"IndependentStudy",,ARRANGED -,,-,
Departmental Approval Required,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
64780,Laboratory,AB1,"01:00 PM- 02:50 PM",R,"204 -AgriculturalEngrSciences Bld","Davidson, P"
"Restricted to Agr Engineering & Agr Science or Agricultural Engineering or Agricultural & Biological Engr major(s). Restricted tostudents with Senior class standing.",,,,,,
64781,Laboratory,AB2,"02:00 PM- 03:50 PM",W,"204 -AgriculturalEngrSciences Bld","Davidson, P"
"Restricted to Agr Engineering & Agr Science or Agricultural Engineering or Agricultural & Biological Engr major(s). Restricted tostudents with Senior class standing.",,,,,,
64782,Laboratory,AB3,"11:00 AM- 12:50 PM",R,"204 -AgriculturalEngrSciences Bld","Davidson, P"
"Restricted to Agr Engineering & Agr Science or Agricultural Engineering or Agricultural & Biological Engr major(s). Restricted tostudents with Senior class standing.",,,,,,
64779,Lecture,AL1,"11:00 AM- 11:50 AM",T,"149 - NationalSoybeanRes Ctr","Davidson, P"
CRN,Type,Section,Time,Days,Location,Instructor
68450,Laboratory,XW1,"04:00 PM- 05:50 PM",M,"272 -AgriculturalEngrSciences Bld","Wang, X"
"",Lecture,XW1,"01:00 PM- 01:50 PM",WF,"204 -AgriculturalEngrSciences Bld","Wang, X"
Credit Hours: 3 hours,,,,,,
68451,Laboratory,XW2,"04:00 PM- 05:50 PM",M,"272 -AgriculturalEngrSciences Bld","Wang, X"
"",Lecture,XW2,"01:00 PM- 01:50 PM",WF,"204 -AgriculturalEngrSciences Bld","Wang, X"
CRN,Type,Section,Time,Days,Location,Instructor
33575,Lecture,AL1,"03:30 PM- 04:50 PM",TR,"180 -Bevier Hall","Lipka, A"
"",,,,,,
34029,"Laboratory-Discussion",AY2,"10:00 AM- 11:50 AM",W,"M205 -Turner Hall","Lipka, ANichol, ATiffany, AValizadegan, NZiegelman, L"
"",,,,,,
34047,"Laboratory-Discussion",AY3,"12:00 PM- 01:50 PM",W,"M205 -Turner Hall","Lipka, ANichol, ATiffany, AValizadegan, NZiegelman, L"
"",,,,,,
34061,"Laboratory-Discussion",AY4,"02:00 PM- 03:50 PM",W,"M205 -Turner Hall","Lipka, ANichol, ATiffany, AValizadegan, NZiegelman, L"
"",,,,,,
34085,"Laboratory-Discussion",AY5,"04:00 PM- 05:50 PM",W,"M205 -Turner Hall","Lipka, ANichol, ATiffany, AValizadegan, NZiegelman, L"
"",,,,,,
55892,"Laboratory-Discussion",AY6,"06:00 PM- 07:50 PM",W,"M205 -Turner Hall","Lipka, ANichol, ATiffany, AValizadegan, NZiegelman, L"
CRN,Type,Section,Time,Days,Location,Instructor
67023,"Lecture-Discussion",A,ARRANGED -,,-,"Rodriguez-Zas, S"
CRN,Type,Section,Time,Days,Location,Instructor
49611,"Laboratory-Discussion",AB1,"01:00 PM- 02:50 PM",TR,"222 - DavidKinley Hall","Bhattarai, R"
CRN,Type,Section,Time,Days,Location,Instructor
56114,Laboratory,TEG,"01:00 PM- 02:50 PM",R,"248 -AgriculturalEngrSciences Bld","Grift, T"
"",Lecture,TEG,"01:00 PM- 01:50 PM",MW,"248 -AgriculturalEngrSciences Bld","Grift, T"
ACES Class Materials $20.00 Flat Fee.,,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
"",,,,,"EngrSciences Bld",
"",,,,,,
31277,Laboratory,AB2,"03:00 PM- 05:50 PM",R,"242 -AgriculturalEngrSciences Bld","Hansen, A"
"",,,,,,
31280,Lecture,AL1,"10:00 AM- 10:50 AM",TR,"204 -AgriculturalEngrSciences Bld","Hansen, A"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
37689,Lecture,A,"12:00 PM- 12:50 PM",MWF,"272 -AgriculturalEngrSciences Bld","Morris, S"
"",,,,,,
65439,Online,XM1,"05:30 PM- 07:00 PM",R,-,"Morris, S"
"",Online,XM1,"05:30 PM- 07:00 PM",W,-,"Morris, S"
CRN,Type,Section,Time,Days,Location,Instructor
57478,Lecture,VS,"01:00 PM- 02:20 PM",TR,"208 -AgriculturalEngrSciences Bld","Singh, V"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
50183,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
10169,"IndependentStudy",,ARRANGED -,,-,
Instructor Approval Required,,,,,,
46932,Laboratory,AB1,"02:00 PM- 03:50 PM",W,"106B1 -EngineeringHall","Chowdhary, G"
Intro to Field Robotics,,,,,,
46931,Lecture,AL1,"11:00 AM- 12:20 PM",TR,"106B1 -EngineeringHall","Chowdhary, G"
"Credit Hours: 4 hoursIntro to Field RoboticsWant to learn how to design sensing and software systems for robots that operate in harsh, uncertain, and changing, fieldenvironments? Then Introduction to Field Robotics is for you. We will cover three primary aspects of field robotics: Perception,Motion Control, and Data Analytics, and bring everything together through labs involving Ground robots and flying UnmannedAircraft (Drones).",,,,,,
70448,Lecture,LT6,"10:00 AM- 10:50 AM",MW,"208 -AgriculturalEngrSciences Bld","Tian, L"
Precision Agric Technology,,,,,,
70449,Laboratory,LT7,"03:00 PM- 04:50 PM",M,"208 -AgriculturalEngrSciences Bld","Tian, L"
CRN,Type,Section,Time,Days,Location,Instructor
39806,"Lecture-Discussion",A,"03:00 PM- 03:50 PM",M,"248 -AgriculturalEngrSciences Bld","Zhang, Y"
"",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
47356,"Lecture-Discussion",AL1,"12:00 PM- 12:50 PM",F,"204 -AgriculturalEngrSciences Bld","AkdenizOnuki, N"
CRN,Type,Section,Time,Days,Location,Instructor
10174,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
69175,"Lecture-Discussion",DLB,"11:00 AM- 11:50 AM",W,"248 -AgriculturalEngrSciences Bld","LeBauer, D"
"Credit Hours: 1 hoursData Science in Modern AgThis graduate seminar will survey of topics in data science with applications to improving the productivity and sustainability ofagricultural systems. Students will learn to understand, combine, create, and evaluate data from sensors, field measurements,weather stations, primary publications, and predictive models. Data science topics will include data shapes and structures, datadiscovery, data cleaning, data modeling, metadata and standards, data publishing, exploratory data analysis, and reproductiveresearch. Agricultural applications will include crop improvement, precision farming, and sustainability metrics.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
10177,"IndependentStudy",,ARRANGED -,,-,
CRN,Type,Section,Time,Days,Location,Instructor
10033,"IndependentStudy",,ARRANGED -,,-,
Departmental Approval Required,,,,,,
69998,"Lecture-Discussion",ACA,"01:00 PM- 01:50 PM",F,"2001 - BusinessInstructionalFac","Ohlsson, M"
"Credit Hours: 1 hoursDepartmental Approval RequiredThe Accountancy Leadership Academy will develop your teamwork and communication skills, give you the tools to become anemotionally intelligent leader, and engage with the community. Restricted to Accountancy majors only. Application required: http://go.illinois.edu/ALA_Apply.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
29670,Online,OL,ARRANGED -,,-,"Silhan, P"
36478,"Discussion/Recitation",AD1,"08:00 AM- 08:50 AM",F,"2011 - BusinessInstructionalFac","Cai, MFisher, M"
"ALL ACCY 201 SECTIONS RESTRICTED TO COLLEGE OF BUSINESS, ACE, ACES, CS MAJORS. ALL OTHERS MAY ENROLLAT 10 A.M. ON JULY 16 IF SPACE IS AVAILABLE. Accountancy course prerequisites are strictly enforced. The AccountingDepartment will not allow students to advance in the accounting curriculum if they have not met the required prerequisite forprevious accountancy courses taken.",,,,,,
36482,"Discussion/Recitation",AD3,"09:00 AM- 09:50 AM",F,"2011 - BusinessInstructionalFac","Cai, MFisher, M"
"ALL ACCY 201 SECTIONS RESTRICTED TO COLLEGE OF BUSINESS, ACE, ACES, CS MAJORS. ALL OTHERS MAY ENROLLAT 10 A.M. ON JULY 16 IF SPACE IS AVAILABLE. Accountancy course prerequisites are strictly enforced. The AccountingDepartment will not allow students to advance in the accounting curriculum if they have not met the required prerequisite forprevious accountancy courses taken.",,,,,,
36484,"Discussion/Recitation",AD4,"09:00 AM- 09:50 AM",F,"2001 - BusinessInstructionalFac","Chen, JFisher, M"
"ALL ACCY 201 SECTIONS RESTRICTED TO COLLEGE OF BUSINESS, ACE, ACES, CS MAJORS. ALL OTHERS MAY ENROLLAT 10 A.M. ON JULY 16 IF SPACE IS AVAILABLE. Accountancy course prerequisites are strictly enforced. The AccountingDepartment will not allow students to advance in the accounting curriculum if they have not met the required prerequisite forprevious accountancy courses taken.",,,,,,
36486,"Discussion/Recitation",AD6,"10:00 AM- 10:50 AM",F,"2011 - BusinessInstructionalFac","Fisher, MHoffman, M"
"ALL ACCY 201 SECTIONS RESTRICTED TO COLLEGE OF BUSINESS, ACE, ACES, CS MAJORS. ALL OTHERS MAY ENROLLAT 10 A.M. ON JULY 16 IF SPACE IS AVAILABLE. Accountancy course prerequisites are strictly enforced. The AccountingDepartment will not allow students to advance in the accounting curriculum if they have not met the required prerequisite forprevious accountancy courses taken.",,,,,,
36487,"Discussion/Recitation",AD7,"10:00 AM- 10:50 AM",F,"3057 - BusinessInstructionalFac","Fisher, MKang, S"
"ALL ACCY 201 SECTIONS RESTRICTED TO COLLEGE OF BUSINESS, ACE, ACES, CS MAJORS. ALL OTHERS MAY ENROLLAT 10 A.M. ON JULY 16 IF SPACE IS AVAILABLE. Accountancy course prerequisites are strictly enforced. The AccountingDepartment will not allow students to advance in the accounting curriculum if they have not met the required prerequisite forprevious accountancy courses taken.",,,,,,
36489,"Discussion/Recitation",AD8,"08:00 AM- 08:50 AM",F,"2001 - BusinessInstructionalFac","Chen, JFisher, M"
"ALL ACCY 201 SECTIONS RESTRICTED TO COLLEGE OF BUSINESS, ACE, ACES, CS MAJORS. ALL OTHERS MAY ENROLLAT 10 A.M. ON JULY 16 IF SPACE IS AVAILABLE. Accountancy course prerequisites are strictly enforced. The AccountingDepartment will not allow students to advance in the accounting curriculum if they have not met the required prerequisite forprevious accountancy courses taken.",,,,,,
36494,"Discussion/Recitation",ADA,"11:00 AM- 11:50 AM",F,"2011 - BusinessInstructionalFac","Fisher, MHoffman, M"
"Department will not allow students to advance in the accounting curriculum if they have not met the required prerequisite forprevious accountancy courses taken.",,,,,,
36496,"Discussion/Recitation",ADB,"11:00 AM- 11:50 AM",F,"3057 - BusinessInstructionalFac","Fisher, MKang, S"
"ALL ACCY 201 SECTIONS RESTRICTED TO COLLEGE OF BUSINESS, ACE, ACES, CS MAJORS. ALL OTHERS MAY ENROLLAT 10 A.M. ON JULY 16 IF SPACE IS AVAILABLE. Accountancy course prerequisites are strictly enforced. The AccountingDepartment will not allow students to advance in the accounting curriculum if they have not met the required prerequisite forprevious accountancy courses taken.",,,,,,
36499,"Discussion/Recitation",ADC,"08:00 AM- 08:50 AM",F,"3063 - BusinessInstructionalFac","Fisher, MMayer, S"
"ALL ACCY 201 SECTIONS RESTRICTED TO COLLEGE OF BUSINESS, ACE, ACES, CS MAJORS. ALL OTHERS MAY ENROLLAT 10 A.M. ON JULY 16 IF SPACE IS AVAILABLE. Accountancy course prerequisites are strictly enforced. The AccountingDepartment will not allow students to advance in the accounting curriculum if they have not met the required prerequisite forprevious accountancy courses taken.",,,,,,
36502,"Discussion/Recitation",ADD,"01:00 PM- 01:50 PM",F,"3009 - BusinessInstructionalFac","Fisher, MSweetwood, J"
"ALL ACCY 201 SECTIONS RESTRICTED TO COLLEGE OF BUSINESS, ACE, ACES, CS MAJORS. ALL OTHERS MAY ENROLLAT 10 A.M. ON JULY 16 IF SPACE IS AVAILABLE. Accountancy course prerequisites are strictly enforced. The AccountingDepartment will not allow students to advance in the accounting curriculum if they have not met the required prerequisite forprevious accountancy courses taken.",,,,,,
36506,"Discussion/Recitation",ADE,"12:00 PM- 12:50 PM",F,"2011 - BusinessInstructionalFac","Fisher, MMurphy, A"
"ALL ACCY 201 SECTIONS RESTRICTED TO COLLEGE OF BUSINESS, ACE, ACES, CS MAJORS. ALL OTHERS MAY ENROLLAT 10 A.M. ON JULY 16 IF SPACE IS AVAILABLE. Accountancy course prerequisites are strictly enforced. The AccountingDepartment will not allow students to advance in the accounting curriculum if they have not met the required prerequisite forprevious accountancy courses taken.",,,,,,
36509,"Discussion/Recitation",ADF,"12:00 PM- 12:50 PM",F,"3057 - BusinessInstructionalFac","Fisher, MSchuh, K"
"ALL ACCY 201 SECTIONS RESTRICTED TO COLLEGE OF BUSINESS, ACE, ACES, CS MAJORS. ALL OTHERS MAY ENROLLAT 10 A.M. ON JULY 16 IF SPACE IS AVAILABLE. Accountancy course prerequisites are strictly enforced. The AccountingDepartment will not allow students to advance in the accounting curriculum if they have not met the required prerequisite forprevious accountancy courses taken.",,,,,,
36516,"Discussion/Recitation",ADH,"09:00 AM- 09:50 AM",F,"3063 - BusinessInstructionalFac","Fisher, MMayer, S"
"ALL ACCY 201 SECTIONS RESTRICTED TO COLLEGE OF BUSINESS, ACE, ACES, CS MAJORS. ALL OTHERS MAY ENROLLAT 10 A.M. ON JULY 16 IF SPACE IS AVAILABLE. Accountancy course prerequisites are strictly enforced. The AccountingDepartment will not allow students to advance in the accounting curriculum if they have not met the required prerequisite forprevious accountancy courses taken.",,,,,,
36522,"Discussion/Recitation",ADI,"01:00 PM- 01:50 PM",F,"2011 - BusinessInstructionalFac","Fisher, MMurphy, A"
"ALL ACCY 201 SECTIONS RESTRICTED TO COLLEGE OF BUSINESS, ACE, ACES, CS MAJORS. ALL OTHERS MAY ENROLLAT 10 A.M. ON JULY 16 IF SPACE IS AVAILABLE. Accountancy course prerequisites are strictly enforced. The AccountingDepartment will not allow students to advance in the accounting curriculum if they have not met the required prerequisite forprevious accountancy courses taken.",,,,,,
36526,"Discussion/Recitation",ADJ,"01:00 PM- 01:50 PM",F,"3057 - BusinessInstructionalFac","Fisher, MZouras, C"
"ALL ACCY 201 SECTIONS RESTRICTED TO COLLEGE OF BUSINESS, ACE, ACES, CS MAJORS. ALL OTHERS MAY ENROLLAT 10 A.M. ON JULY 16 IF SPACE IS AVAILABLE. Accountancy course prerequisites are strictly enforced. The AccountingDepartment will not allow students to advance in the accounting curriculum if they have not met the required prerequisite forprevious accountancy courses taken.",,,,,,
36536,"Discussion/Recitation",ADL,"02:00 PM- 02:50 PM",F,"2011 - BusinessInstructionalFac","Fisher, MSweetwood, J"
"ALL ACCY 201 SECTIONS RESTRICTED TO COLLEGE OF BUSINESS, ACE, ACES, CS MAJORS. ALL OTHERS MAY ENROLLAT 10 A.M. ON JULY 16 IF SPACE IS AVAILABLE. Accountancy course prerequisites are strictly enforced. The AccountingDepartment will not allow students to advance in the accounting curriculum if they have not met the required prerequisite forprevious accountancy courses taken.",,,,,,
36538,"Discussion/Recitation",ADM,"02:00 PM- 02:50 PM",F,"3057 - BusinessInstructionalFac","Fisher, MSchuh, K"
"ALL ACCY 201 SECTIONS RESTRICTED TO COLLEGE OF BUSINESS, ACE, ACES, CS MAJORS. ALL OTHERS MAY ENROLLAT 10 A.M. ON JULY 16 IF SPACE IS AVAILABLE. Accountancy course prerequisites are strictly enforced. The AccountingDepartment will not allow students to advance in the accounting curriculum if they have not met the required prerequisite forprevious accountancy courses taken.",,,,,,
36543,"Discussion/Recitation",ADN,"02:00 PM- 02:50 PM",F,"3063 - BusinessInstructionalFac","Fisher, MZouras, C"
"ALL ACCY 201 SECTIONS RESTRICTED TO COLLEGE OF BUSINESS, ACE, ACES, CS MAJORS. ALL OTHERS MAY ENROLLAT 10 A.M. ON JULY 16 IF SPACE IS AVAILABLE. Accountancy course prerequisites are strictly enforced. The AccountingDepartment will not allow students to advance in the accounting curriculum if they have not met the required prerequisite forprevious accountancy courses taken.",,,,,,
36474,Lecture,AL1,"11:00 AM- 12:20 PM",TR,"THEAT -Lincoln Hall","Fisher, M"
"ALL ACCY 201 SECTIONS RESTRICTED TO COLLEGE OF BUSINESS, ACE, ACES, CS MAJORS. ALL OTHERS MAY ENROLLAT 10 A.M. ON JULY 16 IF SPACE IS AVAILABLE. Accountancy course prerequisites are strictly enforced. The AccountingDepartment will not allow students to advance in the accounting curriculum if they have not met the required prerequisite forprevious accountancy courses taken.",,,,,,
36477,Lecture,AL2,"12:30 PM- 01:50 PM",TR,66 - Library,"Fisher, M"
"ALL ACCY 201 SECTIONS RESTRICTED TO COLLEGE OF BUSINESS, ACE, ACES, CS MAJORS. ALL OTHERS MAY ENROLLAT 10 A.M. ON JULY 16 IF SPACE IS AVAILABLE. Accountancy course prerequisites are strictly enforced. The AccountingDepartment will not allow students to advance in the accounting curriculum if they have not met the required prerequisite forprevious accountancy courses taken.",,,,,,
CRN,Type,Section,Time,Days,Location,Instructor
36552,"Discussion/Recitation",AD1,"08:00 AM- 08:50 AM",F,"3057 - BusinessInstructionalFac","Shapland, JVoss, T"
"Restricted to Technical Systems Management or Crop Sciences or Curric Unassigned or Accountancy or Finance or BusinessAdministration or Computer Science or Agr & Consumer Economics or Marketing or Information Sys & Info Tech or Supply ChainManagement or Business Process Management or Management or Information Systems or Operations Management major(s).Accountancy course prerequisites are strictly enforced. The Accounting Department will not allow students to advance in theaccounting curriculum if they have not met the required prerequisite for previous accountancy courses taken.",,,,,,
36556,"Discussion/Recitation",AD2,"09:00 AM- 09:50 AM",F,"3057 - BusinessInstructionalFac","Shapland, JVoss, T"
"Restricted to Technical Systems Management or Crop Sciences or Curric Unassigned or Accountancy or Finance or BusinessAdministration or Computer Science or Agr & Consumer Economics or Marketing or Information Sys & Info Tech or Supply ChainManagement or Business Process Management or Management or Information Systems or Operations Management major(s).Accountancy course prerequisites are strictly enforced. The Accounting Department will not allow students to advance in theaccounting curriculum if they have not met the required prerequisite for previous accountancy courses taken.",,,,,,
36560,"Discussion/Recitation",AD3,"10:00 AM- 10:50 AM",F,"3063 - BusinessInstructionalFac","Shapland, JSuppes, M"
"Restricted to Technical Systems Management or Crop Sciences or Curric Unassigned or Accountancy or Finance or BusinessAdministration or Computer Science or Agr & Consumer Economics or Marketing or Information Sys & Info Tech or Supply ChainManagement or Business Process Management or Management or Information Systems or Operations Management major(s).Accountancy course prerequisites are strictly enforced. The Accounting Department will not allow students to advance in theaccounting curriculum if they have not met the required prerequisite for previous accountancy courses taken.",,,,,,
36565,"Discussion/Recitation",AD4,"11:00 AM- 11:50 AM",F,"3063 - BusinessInstructionalFac","Shapland, JSuppes, M"
"Restricted to Technical Systems Management or Crop Sciences or Curric Unassigned or Accountancy or Finance or BusinessAdministration or Computer Science or Agr & Consumer Economics or Marketing or Information Sys & Info Tech or Supply ChainManagement or Business Process Management or Management or Information Systems or Operations Management major(s).Accountancy course prerequisites are strictly enforced. The Accounting Department will not allow students to advance in theaccounting curriculum if they have not met the required prerequisite for previous accountancy courses taken.",,,,,,
36568,"Discussion/Recitation",AD5,"12:00 PM- 12:50 PM",F,"3063 - BusinessInstructionalFac","Panjwani, SShapland, J"
"Restricted to Technical Systems Management or Crop Sciences or Curric Unassigned or Accountancy or Finance or BusinessAdministration or Computer Science or Agr & Consumer Economics or Marketing or Information Sys & Info Tech or Supply ChainManagement or Business Process Management or Management or Information Systems or Operations Management major(s).Accountancy course prerequisites are strictly enforced. The Accounting Department will not allow students to advance in theaccounting curriculum if they have not met the required prerequisite for previous accountancy courses taken.",,,,,,
36574,"Discussion/Recitation",AD6,"01:00 PM- 01:50 PM",F,"3063 - BusinessInstructionalFac","Panjwani, SShapland, J"
"Restricted to Technical Systems Management or Crop Sciences or Curric Unassigned or Accountancy or Finance or BusinessAdministration or Computer Science or Agr & Consumer Economics or Marketing or Information Sys & Info Tech or Supply ChainManagement or Business Process Management or Management or Operations Management major(s).Accountancy course prerequisites are strictly enforced. The Accounting Department will not allow students to advance in theaccounting curriculum if they have not met the required prerequisite for previous accountancy courses taken.",,,,,,
36549,Lecture,AL1,"09:30 AM- 10:50 AM",MW,"1001 - BusinessInstructionalFac","Shapland, J"
